merge_key,has_xml,has_html,has_ocr,has_pdf,chars_xml,chars_html,chars_ocr,chars_pdf
2025_구미_아시아육상경기선수권대회_조직위원회_2025_구미아시아육상경,1,1,1,0,45930,48652,0,0
bioin_의료기기산업_종합정보시스템_정보관리기관_기능개선_사업_2차,1,1,1,0,67280,71994,0,0
koica_전자조달_긴급_지문_국제_우즈베키스탄_열린_의정활동_상하원,1,1,1,0,126894,134302,0,0
경기도_안양시_호계체육관_배드민턴장_및_탁구장_예약시스템_구축_용역,1,1,1,0,64138,67015,0,0
경기도_평택시_2024년도_평택시_버스정보시스템_bis_구축사업,1,1,1,0,80821,84685,0,0
경기도_평택시_2024년도_평택시_버스정보시스템_bis_구축사업_test,0,1,0,0,0,84685,0,0
경기도사회서비스원_2024년_통합사회정보시스템_운영지원,0,1,0,0,0,72046,0,0
경상북도_봉화군_봉화군_재난통합관리시스템_고도화_사업_협상_긴급,1,1,1,0,57679,61010,0,0
경희대학교_입찰공고_산학협력단_정보시스템_운영_용역업체_선정,0,1,0,0,0,45960,0,0
고양도시관리공사_관산근린공원_다목적구장_홈페이지_및_회원_통합운영,0,1,0,0,0,74614,0,0
광주과학기술원_실시간통합연구비관리시스템_rcms_연계_모듈_변경_사업,0,1,0,0,0,61427,0,0
광주과학기술원_학사시스템_기능개선_사업,1,1,1,0,46617,50092,0,0
국가과학기술지식정보서비스_통합정보시스템_고도화_용역,1,1,1,0,57663,61896,0,0
국가철도공단_철도인프라_디지털트윈_정보화전략계획_isp_수립_용역_변,1,1,1,0,54163,57182,0,0
국립인천해양박물관_국립인천해양박물관_해양자료관리시스템_구축_용,0,1,0,0,0,62914,0,0
국립중앙의료원_긴급_2024년도_차세대_응급의료_상황관리시스템_구축,1,1,0,0,42,94743,0,0
국민연금공단_2024년_이러닝시스템_운영_용역,0,1,0,0,0,62462,0,0
국민연금공단_사업장_사회보험료_지원_고시_개정에_따른_정보시스템_보,1,1,1,0,62289,65897,0,0
국방과학연구소_기록관리시스템_통합_활용_및_보안_환경_구축,0,1,0,0,0,57041,0,0
국방과학연구소_대용량_자료전송시스템_고도화,0,1,0,0,0,57600,0,0
그랜드코리아레저_주_2024년도_gkl_그룹웨어_시스템_구축_용역,1,1,1,0,141764,151824,0,0
나노종합기술원_스마트_팹_서비스_활용체계_구축관련_설비온라인_시스,1,1,1,0,58649,62839,0,0
남서울대학교_혁신_국고_남서울대학교_스마트_정보시스템_활성화_학사,1,1,1,0,59935,63375,0,0
대검찰청_아태_사이버범죄_역량강화_허브_apc_hub_홈페이지_및_온라인_교,1,1,1,0,52620,55170,0,0
대전대학교_대전대학교_2024학년도_다층적_융합_학습경험_플랫폼_mile_전,1,1,1,0,60197,0,0,0
대한상공회의소_기업_재생에너지_지원센터_홈페이지_개편_및_시스템_고,1,1,1,0,51889,55079,0,0
대한장애인체육회_2025년_전국장애인체육대회_전산_및_시스템_홈페이지,0,1,0,0,0,51187,0,0
대한적십자사_의료원_적십자병원_병원정보_재해복구시스템_구축_용역,1,1,1,0,47547,50133,0,0
문화체육관광부_국립민속박물관_2024년_국립민속박물관_민속아카이브_자,0,1,0,0,0,68741,0,0
부산관광공사_경영정보시스템_기능개선,1,1,1,0,75461,76987,0,0
사_벤처기업협회_2024년_벤처확인종합관리시스템_기능_고도화_용역사업,1,1,1,0,100403,106723,0,0
사_부산국제영화제_2024년_biff_acfm_온라인서비스_재개발_및_행사지원시,1,1,1,0,50477,53269,0,0
사_한국대학스포츠협의회_kusf_체육특기자_경기기록_관리시스템_개발,1,1,1,0,71478,75597,0,0
사단법인_보험개발원_실손보험_청구_전산화_시스템_구축_사업,1,1,1,0,79801,84348,0,0
사단법인아시아물위원회사무국_우즈벡_키르기즈스탄_기후변화대응_스,1,1,1,0,47402,50080,0,0
서민금융진흥원_서민금융진흥원_서민금융_채팅_상담시스템_구축,1,1,1,0,76286,80886,0,0
서영대학교_산학협력단_전문대학_혁신지원사업_서영대학교_차세대_교육,1,1,1,0,90433,95495,0,0
서울특별시_여성가족재단_재공고_협상_서울_디지털성범죄_안심지원센,0,1,0,0,0,109468,0,0
서울특별시교육청_서울특별시교육청_지능정보화전략계획_isp_수립_2차,1,1,1,0,60206,63591,0,0
세종테크노파크_세종테크노파크_인사정보_전산시스템_구축_용역_입찰공,1,1,1,0,67854,71431,0,0
수협중앙회_강릉어선안전조업국_상황관제시스템_구축,0,1,0,0,0,49963,0,0
수협중앙회_수협중앙회_수산물사이버직매장_시스템_재구축_ismp_수립_입,1,1,1,0,63364,66779,0,0
울산광역시_2024년_버스정보시스템_확대_구축_및_기능개선_용역,1,1,1,0,108353,114508,0,0
을지대학교_을지대학교_비교과시스템_개발,1,1,1,0,67906,72012,0,0
인천공항운영서비스_주_인천공항운영서비스_차세대_erp시스템_구축,1,1,1,0,54100,56861,0,0
인천광역시_도시계획위원회_통합관리시스템_구축용역,0,1,0,0,0,65832,0,0
인천광역시_동구_수도국산달동네박물관_전시해설_시스템_구축_협상에,1,1,1,0,67336,70938,0,0
인천광역시_인천일자리플랫폼_정보시스템_구축_isp_수립용역,0,1,0,0,0,65265,0,0
재_예술경영지원센터_통합_정보시스템_구축_사전_컨설팅,0,1,0,0,0,44125,0,0
재단법인_광주광역시_광주문화재단_2024년_광주문화예술통합플랫폼_시스,0,1,0,0,0,66328,0,0
재단법인_광주연구원_광주정책연구아카이브_gpa_시스템_개발,1,1,1,0,68942,72352,0,0
재단법인_한국장애인문화예술원_2024년_장애인문화예술정보시스템_이음,1,1,1,0,47168,49482,0,0
재단법인경기도일자리재단_2025년_통합접수시스템_운영,0,1,0,0,0,111240,0,0
재단법인스포츠윤리센터_스포츠윤리센터_lms_학습지원시스템_기능개선,1,1,1,0,73934,78193,0,0
재단법인충북연구원_gis통계_기반_재난안전데이터_분석ㆍ관리_시스템_구,0,1,0,0,0,45299,0,0
전북대학교_jst_공유대학_원_xapi기반_lrs시스템_구축,1,1,1,0,71275,74536,0,0
전북특별자치도_정읍시_정읍체육트레이닝센터_통합운영관리시스템_구,0,1,0,0,0,102081,0,0
조선대학교_재공고_2024_조선대학교_sw중심대학_사업관리시스템_wehub_구,1,1,1,0,44424,46738,0,0
중앙선거관리위원회_2025년도_행정정보시스템_위탁운영사업,1,1,1,0,79550,84359,0,0
축산물품질평가원_꿀_품질평가_전산시스템_기능개선_사업,1,1,1,0,70799,74935,0,0
축산물품질평가원_축산물이력관리시스템_개선_정보화_사업,1,1,1,0,72468,76995,0,0
케빈랩_주식회사_평택시_강소형_스마트시티_ai_기반의_영상감시_시스템,0,1,0,0,0,49164,0,0
파주도시관광공사_종량제봉투_판매관리_전산시스템_개선사업,1,1,1,0,82289,86370,0,0
한국가스공사_재공고_차세대_통합정보시스템_erp_구축,0,1,0,0,0,102607,0,0
한국건강가정진흥원_2025년_아이돌봄인력_인적성_검사_정보시스템_운영,1,1,1,0,62370,65715,0,0
한국교육과정평가원_국가교육과정정보센터_ncic_시스템_운영_및_개선,1,1,1,0,42719,45137,0,0
한국농수산식품유통공사_농산물가격안정기금_정부예산회계연계시스템,0,1,0,0,0,65373,0,0
한국농어촌공사_네팔_수자원관리_정보화사업_pilot_시스템_구축용역,1,1,1,0,75141,79271,0,0
한국농어촌공사_아세안_3_식량안보정보시스템_afsis_3단계_협력_캄보디아,1,1,1,0,103183,0,0,0
한국로봇산업진흥원_한국로봇산업진흥원_사업관리시스템_온라인평가,0,1,0,0,0,51217,0,0
한국발명진흥회_입찰공고_2024년_건설기술에_관한_특허_실용신안_활용실,0,1,0,0,0,58046,0,0
한국보건산업진흥원_의료기기산업_종합정보시스템_정보관리기관_기능,0,1,0,0,0,71994,0,0
한국보육진흥원_연차별_자율_품질관리_시스템_기능개선,1,1,1,0,61755,65058,0,0
한국사학진흥재단_대학재정정보시스템_기본재산_및_기채_사후관리_고,1,1,1,0,98166,103658,0,0
한국사회보장정보원_라오스_보건의료정보화_협력을_위한_사전타당성_조,1,1,1,0,49211,52770,0,0
한국산업단지공단_산단_안전정보시스템_1차_구축_용역,1,1,1,0,86465,91911,0,0
한국산업인력공단_rfid기반_국가자격_시험_결과물_스마트_관리시스템_도,1,1,1,0,47698,50585,0,0
한국생산기술연구원_2세대_전자조달시스템_기반구축사업,1,1,1,0,69094,72952,0,0
한국생산기술연구원_eip3_0_고압가스_안전관리_시스템_구축_용역,0,1,0,0,0,102357,0,0
한국수자원공사_건설통합시스템_cms_고도화,1,1,1,0,60842,64881,0,0
한국수자원공사_수도사업장_통합_사고분석솔루션_시범구축_용역,1,1,1,0,55482,58856,0,0
한국수자원공사_용인_첨단_시스템반도체_국가산단_용수공급사업_타당성,1,1,1,0,47540,49363,0,0
한국수자원조사기술원_수문자료정보관리시스템_hdims_재구축_용역_3단계,0,1,0,0,0,74031,0,0
한국수출입은행_긴급_모잠비크_마푸토_지능형교통시스템_its_구축사업,0,1,0,0,0,71876,0,0
한국어촌어항공단_한국어촌어항공단_경영관리시스템_erp_gw_기능_고도,1,1,1,0,79388,84583,0,0
한국연구재단_2024년_기초학문자료센터_시스템_운영_및_연구성과물_db구,0,1,0,0,0,69004,0,0
한국연구재단_2024년_대학산학협력활동_실태조사_시스템_uicc_기능개선,0,1,0,0,0,69792,0,0
한국원자력연구원_한국원자력연구원_선량평가시스템_고도화,1,1,1,0,42280,44466,0,0
한국재정정보원_e나라도움_업무시스템_웹_접근성_컨설팅,1,1,1,0,70162,73589,0,0
한국전기안전공사_전기안전_관제시스템_보안_모듈_개발_용역,0,1,0,0,0,50279,0,0
한국지식재산보호원_ip_navi_해외지식재산센터_사업관리_시스템_기능개,0,1,0,0,0,53075,0,0
한국철도공사_용역_모바일오피스_시스템_고도화_용역_총체_및_1차,1,1,1,0,128421,136102,0,0
한국철도공사_용역_예약발매시스템_개량_ismp_용역,0,1,0,0,0,74947,0,0
한국철도공사_용역_재공고_긴급_협상형_운행정보기록_자동분석시스,1,1,1,0,105694,111648,0,0
한국한의학연구원_통합정보시스템_고도화_용역,0,1,0,0,0,61896,0,0
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축,0,1,0,0,0,60596,0,0
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보,0,1,0,0,0,43870,0,0
한국철도공사_용역_예약발매시스템_개량_ismp_용역,1,0,1,0,70672,0,0,0
한국철도공사_용역_예약발매시스템_개량_ismp_용역_859d37,0,0,1,0,0,0,0,0
한국한의학연구원_통합정보시스템_고도화_용역,1,0,1,0,57663,0,0,0
한국한의학연구원_통합정보시스템_고도화_용역_629a83,0,0,1,0,0,0,0,0
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축,1,0,1,0,57342,0,0,0
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축_a2ff76,0,0,1,0,0,0,0,0
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보,1,0,1,0,41809,0,0,0
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보_c4b1f0,0,0,1,0,0,0,0,0
