merge_key,doc_id,len_xml,len_html,len_ocr,len_pdf,len_merged
2025_구미_아시아육상경기선수권대회_조직위원회_2025_구미아시아육상경,2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경,45930,0,0,0,45930
bioin_의료기기산업_종합정보시스템_정보관리기관_기능개선_사업_2차,BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차),67280,0,0,0,67280
files,files,0,0,0,33435,24457
koica_전자조달_긴급_지문_국제_우즈베키스탄_열린_의정활동_상하원,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원,126894,0,0,0,126894
경기도_안양시_호계체육관_배드민턴장_및_탁구장_예약시스템_구축_용역,경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역,64138,0,0,0,64138
경기도_평택시_2024년도_평택시_버스정보시스템_bis_구축사업,경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업,80821,0,0,0,80821
경기도_평택시_2024년도_평택시_버스정보시스템_bis_구축사업_test,경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.__test__,0,84685,0,0,84685
경기도사회서비스원_2024년_통합사회정보시스템_운영지원,경기도사회서비스원_2024년 통합사회정보시스템 운영지원,0,72046,0,0,72046
경상북도_봉화군_봉화군_재난통합관리시스템_고도화_사업_협상_긴급,경상북도 봉화군_봉화군 재난통합관리시스템 고도화 사업(협상)(긴급),57679,0,0,0,57679
경희대학교_입찰공고_산학협력단_정보시스템_운영_용역업체_선정,경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정,0,45960,0,0,45960
고려대학교_차세대_포털_학사_정보시스템_구축사업,고려대학교_차세대 포털·학사 정보시스템 구축사업,0,0,0,202099,166698
고양도시관리공사_관산근린공원_다목적구장_홈페이지_및_회원_통합운영,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영,0,74614,0,0,74614
광주과학기술원_실시간통합연구비관리시스템_rcms_연계_모듈_변경_사업,광주과학기술원_실시간통합연구비관리시스템(RCMS)  연계 모듈 변경 사업,0,61427,0,0,61427
광주과학기술원_학사시스템_기능개선_사업,광주과학기술원_학사시스템 기능개선 사업,46617,0,0,0,46617
국가과학기술지식정보서비스_통합정보시스템_고도화_용역,국가과학기술지식정보서비스_통합정보시스템 고도화 용역,57663,0,0,0,57663
국가철도공단_철도인프라_디지털트윈_정보화전략계획_isp_수립_용역_변,국가철도공단_철도인프라 디지털트윈 정보화전략계획(ISP) 수립 용역(변,54163,0,0,0,54163
국립인천해양박물관_국립인천해양박물관_해양자료관리시스템_구축_용,국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용,0,62914,0,0,62914
국립중앙의료원_긴급_2024년도_차세대_응급의료_상황관리시스템_구축,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축,42,0,0,0,42
국민연금공단_2024년_이러닝시스템_운영_용역,국민연금공단_2024년 이러닝시스템 운영 용역,0,62462,0,0,62462
국민연금공단_사업장_사회보험료_지원_고시_개정에_따른_정보시스템_보,국민연금공단_사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보,62289,0,0,0,62289
국방과학연구소_기록관리시스템_통합_활용_및_보안_환경_구축,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축,0,57041,0,0,57041
국방과학연구소_대용량_자료전송시스템_고도화,국방과학연구소_대용량 자료전송시스템 고도화,0,57600,0,0,57600
그랜드코리아레저_주_2024년도_gkl_그룹웨어_시스템_구축_용역,그랜드코리아레저(주)_2024년도 GKL 그룹웨어 시스템 구축 용역,141764,0,0,0,141764
기초과학연구원_2025년도_중이온가속기용_극저온시스템_운전_용역,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역,0,0,0,45157,39377
나노종합기술원_스마트_팹_서비스_활용체계_구축관련_설비온라인_시스,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스,58649,0,0,0,58649
남서울대학교_혁신_국고_남서울대학교_스마트_정보시스템_활성화_학사,남서울대학교_[혁신-국고] 남서울대학교 스마트 정보시스템 활성화(학사,59935,0,0,0,59935
대검찰청_아태_사이버범죄_역량강화_허브_apc_hub_홈페이지_및_온라인_교,대검찰청_아태 사이버범죄 역량강화 허브(APC-HUB) 홈페이지 및 온라인 교,52620,0,0,0,52620
대전대학교_대전대학교_2024학년도_다층적_융합_학습경험_플랫폼_mile_전,대전대학교_대전대학교 2024학년도 다층적 융합 학습경험 플랫폼(MILE) 전,60197,0,0,0,60197
대한상공회의소_기업_재생에너지_지원센터_홈페이지_개편_및_시스템_고,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고,51889,0,0,0,51889
대한장애인체육회_2025년_전국장애인체육대회_전산_및_시스템_홈페이지,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 ",0,51187,0,0,51187
대한적십자사_의료원_적십자병원_병원정보_재해복구시스템_구축_용역,대한적십자사 의료원_적십자병원 병원정보 재해복구시스템 구축 용역,47547,0,0,0,47547
문화체육관광부_국립민속박물관_2024년_국립민속박물관_민속아카이브_자,문화체육관광부 국립민속박물관_2024년 국립민속박물관 민속아카이브 자,0,68741,0,0,68741
부산관광공사_경영정보시스템_기능개선,부산관광공사_경영정보시스템 기능개선,75461,0,0,0,75461
사_벤처기업협회_2024년_벤처확인종합관리시스템_기능_고도화_용역사업,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업,100403,0,0,0,100403
사_부산국제영화제_2024년_biff_acfm_온라인서비스_재개발_및_행사지원시,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시,50477,0,0,0,50477
사_한국대학스포츠협의회_kusf_체육특기자_경기기록_관리시스템_개발,(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발,71478,0,0,0,71478
사단법인_보험개발원_실손보험_청구_전산화_시스템_구축_사업,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업,79801,0,0,0,79801
사단법인아시아물위원회사무국_우즈벡_키르기즈스탄_기후변화대응_스,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스,47402,0,0,0,47402
서민금융진흥원_서민금융진흥원_서민금융_채팅_상담시스템_구축,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축,76286,0,0,0,76286
서영대학교_산학협력단_전문대학_혁신지원사업_서영대학교_차세대_교육,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육,90433,0,0,0,90433
서울시립대학교_사전공개_학업성취도_다차원_종단분석_통합시스템_1차,서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차,0,0,0,109734,92680
서울특별시_2024년_지도정보_플랫폼_및_전문활용_연계_시스템_고도화_용,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용,0,0,0,115133,95319
서울특별시_여성가족재단_재공고_협상_서울_디지털성범죄_안심지원센,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센",0,109468,0,0,109468
서울특별시교육청_서울특별시교육청_지능정보화전략계획_isp_수립_2차,서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차),60206,0,0,0,60206
세종테크노파크_세종테크노파크_인사정보_전산시스템_구축_용역_입찰공,세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공,67854,0,0,0,67854
수협중앙회_강릉어선안전조업국_상황관제시스템_구축,수협중앙회_강릉어선안전조업국 상황관제시스템 구축,0,49963,0,0,49963
수협중앙회_수협중앙회_수산물사이버직매장_시스템_재구축_ismp_수립_입,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입,63364,0,0,0,63364
울산광역시_2024년_버스정보시스템_확대_구축_및_기능개선_용역,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역,108353,0,0,0,108353
을지대학교_을지대학교_비교과시스템_개발,을지대학교_을지대학교 비교과시스템 개발,67906,0,0,0,67906
인천공항운영서비스_주_인천공항운영서비스_차세대_erp시스템_구축,인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축,54100,0,0,0,54100
인천광역시_도시계획위원회_통합관리시스템_구축용역,인천광역시_도시계획위원회 통합관리시스템 구축용역,0,65832,0,0,65832
인천광역시_동구_수도국산달동네박물관_전시해설_시스템_구축_협상에,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에,67336,0,0,0,67336
인천광역시_인천일자리플랫폼_정보시스템_구축_isp_수립용역,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역,0,65265,0,0,65265
재_예술경영지원센터_통합_정보시스템_구축_사전_컨설팅,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅,0,44125,0,0,44125
재단법인_광주광역시_광주문화재단_2024년_광주문화예술통합플랫폼_시스,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스,0,66328,0,0,66328
재단법인_광주연구원_광주정책연구아카이브_gpa_시스템_개발,재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발,68942,0,0,0,68942
재단법인_한국장애인문화예술원_2024년_장애인문화예술정보시스템_이음,재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음,47168,0,0,0,47168
재단법인경기도일자리재단_2025년_통합접수시스템_운영,재단법인경기도일자리재단_2025년 통합접수시스템 운영,0,111240,0,0,111240
재단법인스포츠윤리센터_스포츠윤리센터_lms_학습지원시스템_기능개선,재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선,73934,0,0,0,73934
재단법인충북연구원_gis통계_기반_재난안전데이터_분석ㆍ관리_시스템_구,재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구,0,45299,0,0,45299
전북대학교_jst_공유대학_원_xapi기반_lrs시스템_구축,전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축,71275,0,0,0,71275
전북특별자치도_정읍시_정읍체육트레이닝센터_통합운영관리시스템_구,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구,0,102081,0,0,102081
조선대학교_재공고_2024_조선대학교_sw중심대학_사업관리시스템_wehub_구,조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구,44424,0,0,0,44424
중앙선거관리위원회_2025년도_행정정보시스템_위탁운영사업,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업,79550,0,0,0,79550
축산물품질평가원_꿀_품질평가_전산시스템_기능개선_사업,축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업,70799,0,0,0,70799
축산물품질평가원_축산물이력관리시스템_개선_정보화_사업,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업),72468,0,0,0,72468
케빈랩_주식회사_평택시_강소형_스마트시티_ai_기반의_영상감시_시스템,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 ,0,49164,0,0,49164
파주도시관광공사_종량제봉투_판매관리_전산시스템_개선사업,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업,82289,0,0,0,82289
한국가스공사_재공고_차세대_통합정보시스템_erp_구축,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축,0,102607,0,0,102607
한국건강가정진흥원_2025년_아이돌봄인력_인적성_검사_정보시스템_운영,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영,62370,0,0,0,62370
한국교육과정평가원_국가교육과정정보센터_ncic_시스템_운영_및_개선,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선,42719,0,0,0,42719
한국농수산식품유통공사_농산물가격안정기금_정부예산회계연계시스템,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 ,0,65373,0,0,65373
한국농어촌공사_네팔_수자원관리_정보화사업_pilot_시스템_구축용역,한국농어촌공사_네팔 수자원관리 정보화사업-Pilot 시스템 구축용역,75141,0,0,0,75141
한국농어촌공사_아세안_3_식량안보정보시스템_afsis_3단계_협력_캄보디아,한국농어촌공사_아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아,103183,0,0,0,103183
한국로봇산업진흥원_한국로봇산업진흥원_사업관리시스템_온라인평가,한국로봇산업진흥원_한국로봇산업진흥원 사업관리시스템 온라인평가 ,0,51217,0,0,51217
한국발명진흥회_입찰공고_2024년_건설기술에_관한_특허_실용신안_활용실,한국발명진흥회 입찰공고_2024년 건설기술에 관한 특허·실용신안 활용실,0,58046,0,0,58046
한국보건산업진흥원_의료기기산업_종합정보시스템_정보관리기관_기능,한국보건산업진흥원_의료기기산업 종합정보시스템(정보관리기관) 기능,0,71994,0,0,71994
한국보육진흥원_연차별_자율_품질관리_시스템_기능개선,한국보육진흥원_연차별 자율 품질관리 시스템 기능개선,61755,0,0,0,61755
한국사학진흥재단_대학재정정보시스템_기본재산_및_기채_사후관리_고,한국사학진흥재단_대학재정정보시스템(기본재산 및 기채 사후관리) 고,98166,0,0,0,98166
한국사회보장정보원_라오스_보건의료정보화_협력을_위한_사전타당성_조,한국사회보장정보원_라오스 보건의료정보화 협력을 위한 사전타당성 조,49211,0,0,0,49211
한국산업단지공단_산단_안전정보시스템_1차_구축_용역,한국산업단지공단_산단 안전정보시스템 1차 구축 용역,86465,0,0,0,86465
한국산업인력공단_rfid기반_국가자격_시험_결과물_스마트_관리시스템_도,한국산업인력공단_RFID기반 국가자격 시험 결과물 스마트 관리시스템 도,47698,0,0,0,47698
한국생산기술연구원_2세대_전자조달시스템_기반구축사업,한국생산기술연구원_2세대 전자조달시스템 기반구축사업,69094,0,0,0,69094
한국생산기술연구원_eip3_0_고압가스_안전관리_시스템_구축_용역,한국생산기술연구원_EIP3.0 고압가스 안전관리 시스템 구축 용역,0,102357,0,0,102357
한국수자원공사_건설통합시스템_cms_고도화,한국수자원공사_건설통합시스템(CMS) 고도화,60842,0,0,0,60842
한국수자원공사_수도사업장_통합_사고분석솔루션_시범구축_용역,한국수자원공사_수도사업장 통합 사고분석솔루션 시범구축 용역,55482,0,0,0,55482
한국수자원공사_용인_첨단_시스템반도체_국가산단_용수공급사업_타당성,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성,47540,0,0,0,47540
한국수자원조사기술원_수문자료정보관리시스템_hdims_재구축_용역_3단계,한국수자원조사기술원_수문자료정보관리시스템(HDIMS) 재구축 용역(3단계,0,74031,0,0,74031
한국수출입은행_긴급_모잠비크_마푸토_지능형교통시스템_its_구축사업,한국수출입은행_(긴급) 모잠비크 마푸토 지능형교통시스템(ITS) 구축사업,0,71876,0,0,71876
한국어촌어항공단_한국어촌어항공단_경영관리시스템_erp_gw_기능_고도,한국어촌어항공단_한국어촌어항공단 경영관리시스템(ERP·GW) 기능 고도,79388,0,0,0,79388
한국연구재단_2024년_기초학문자료센터_시스템_운영_및_연구성과물_db구,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구,0,69004,0,0,69004
한국연구재단_2024년_대학산학협력활동_실태조사_시스템_uicc_기능개선,한국연구재단_2024년 대학산학협력활동 실태조사 시스템(UICC) 기능개선,0,69792,0,0,69792
한국원자력연구원_한국원자력연구원_선량평가시스템_고도화,한국원자력연구원_한국원자력연구원 선량평가시스템 고도화,42280,0,0,0,42280
한국재정정보원_e나라도움_업무시스템_웹_접근성_컨설팅,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅,70162,0,0,0,70162
한국전기안전공사_전기안전_관제시스템_보안_모듈_개발_용역,한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역,0,50279,0,0,50279
한국지식재산보호원_ip_navi_해외지식재산센터_사업관리_시스템_기능개,한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개,0,53075,0,0,53075
한국철도공사_용역_모바일오피스_시스템_고도화_용역_총체_및_1차,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차),128421,0,0,0,128421
한국철도공사_용역_예약발매시스템_개량_ismp_용역,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역,0,74947,0,0,74947
한국철도공사_용역_재공고_긴급_협상형_운행정보기록_자동분석시스,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스,105694,0,0,0,105694
한국한의학연구원_통합정보시스템_고도화_용역,한국한의학연구원_통합정보시스템 고도화 용역,0,61896,0,0,61896
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축,0,60596,0,0,60596
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보,한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보,0,43870,0,0,43870
한국철도공사_용역_예약발매시스템_개량_ismp_용역,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역,70672,0,0,0,70672
한국철도공사_용역_예약발매시스템_개량_ismp_용역_859d37,한국철도공사_용역_예약발매시스템_개량_ISMP_용역,0,105782,0,0,105782
한국한의학연구원_통합정보시스템_고도화_용역,한국한의학연구원_통합정보시스템 고도화 용역,57663,0,0,0,57663
한국한의학연구원_통합정보시스템_고도화_용역_629a83,한국한의학연구원_통합정보시스템_고도화_용역,0,83887,0,0,83887
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축,57342,0,0,0,57342
한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축_a2ff76,한국해양조사협회_2024년_항해용_간행물_품질관리_업무보조_시스템_구축,0,86793,0,0,86793
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보,한영대학_한영대학교 특성화 맞춤형 교육환경 구축_트랙운영 학사정보,41809,0,0,0,41809
한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보_c4b1f0,한영대학_한영대학교_특성화_맞춤형_교육환경_구축_트랙운영_학사정보,0,60778,0,0,60778
